Ni,x/6,Ni^2,P(Ni),Ni*P(Ni),P(Ni^2)
0,0,0,0.004115226,0,0.004115226
0.05,0.008333333,0.0025,0.02460807,0.001230403,0.024666342
0.1,0.016666667,0.01,0.024525062,0.002452506,0.024591446
0.15,0.025,0.0225,0.024442335,0.00366635,0.024467124
0.2,0.033333333,0.04,0.024359887,0.004871977,0.024294129
0.25,0.041666667,0.0625,0.024277717,0.006069429,0.024073502
0.3,0.05,0.09,0.024195824,0.007258747,0.023806566
0.35,0.058333333,0.1225,0.024114207,0.008439972,0.023494911
0.4,0.066666667,0.16,0.024032866,0.009613146,0.023140374
0.45,0.075,0.2025,0.023951799,0.010778309,0.022745029
0.5,0.083333333,0.25,0.023871005,0.011935503,0.022311161
0.55,0.091666667,0.3025,0.023790484,0.013084766,0.021841244
0.6,0.1,0.36,0.023710235,0.014226141,0.021337922
0.65,0.108333333,0.4225,0.023630256,0.015359666,0.02080398
0.7,0.116666667,0.49,0.023550547,0.016485383,0.020242319
0.75,0.125,0.5625,0.023471107,0.01760333,0.019655932
0.8,0.133333333,0.64,0.023391935,0.018713548,0.019047877
0.85,0.141666667,0.7225,0.02331303,0.019816075,0.018421248
0.9,0.15,0.81,0.023234391,0.020910952,0.017779153
0.95,0.158333333,0.9025,0.023156017,0.021998216,0.017124686
1,0.166666667,1,0.023077908,0.023077908,0.016460905
1.05,0.175,1.1025,0.023000062,0.024150065,0.078954042
1.1,0.183333333,1.21,0.022922479,0.025214727,0.075586556
1.15,0.191666667,1.3225,0.022845157,0.026271931,0.072216143
1.2,0.2,1.44,0.022768097,0.027321716,0.068856282
1.25,0.208333333,1.5625,0.022691296,0.02836412,0.065519774
1.3,0.216666667,1.69,0.022614754,0.02939918,0.062218674
1.35,0.225,1.8225,0.022538471,0.030426935,0.058964234
1.4,0.233333333,1.96,0.022462444,0.031447422,0.05576685
1.45,0.241666667,2.1025,0.022386675,0.032460678,0.315816168
1.5,0.25,2.25,0.022311161,0.033466741,0.297482141
1.55,0.258333333,2.4025,0.022235901,0.034465647,0.27964495
1.6,0.266666667,2.56,0.022160896,0.035457433,0.262344889
1.65,0.275,2.7225,0.022086143,0.036442136,0.245616636
1.7,0.283333333,2.89,0.022011643,0.037419792,0.229489327
1.75,0.291666667,3.0625,0.021937394,0.038390439,17.33292148
1.8,0.3,3.24,0.021863395,0.039354111,16.12930191
1.85,0.308333333,3.4225,0.021789646,0.040310845,14.97886533
1.9,0.316666667,3.61,0.021716146,0.041260677,13.88231214
1.95,0.325,3.8025,0.021642893,0.042203642,12.83997676
2,0.333333333,4,0.021569888,0.043139776,1147912560
2.05,0.341666667,4.2025,0.021497129,0.044069115,2114853671
2.1,0.35,4.41,0.021424615,0.044991693,1944202008
2.15,0.358333333,4.6225,0.021352347,0.045907545,1783700749
2.2,0.366666667,4.84,0.021280321,0.046816707,1633135224
